         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013d588 00000114 t R_FlushWholeTL16
0013d69c 000001bc t R_FlushHTTL16
0013d858 000001a4 t R_FlushQuadTL16
0013d9fc 000000dc t R_FlushWholeFuzz16
0013dad8 0000015c t R_FlushHTFuzz16
0013dc34 00000224 t R_FlushQuadFuzz16
0013de58 000000b4 t R_FlushWhole32
0013df0c 0000010c t R_FlushHT32
0013e018 00000084 t R_FlushQuad32
0013e09c 00000124 t R_FlushWholeTL32
0013e1c0 000001d4 t R_FlushHTTL32
0013e394 000001d4 t R_FlushQuadTL32
0013e568 000000e4 t R_FlushWholeFuzz32
0013e64c 00000168 t R_FlushHTFuzz32
0013e7b4 00000234 t R_FlushQuadFuzz32
0013e9e8 0000035c t R_DrawColumn8_PointUV
0013ed44 00000374 t R_DrawColumn8_PointUV_PointZ
0013f0b8 00000558 t R_DrawColumn8_PointUV_LinearZ
0013f610 00000420 t R_DrawColumn15_PointUV
0013fa30 0000045c t R_DrawColumn15_PointUV_PointZ
0013fe8c 000005f8 t R_DrawColumn15_PointUV_LinearZ
00140484 00000420 t R_DrawColumn16_PointUV
001408a4 0000045c t R_DrawColumn16_PointUV_PointZ
00140d00 000005f8 t R_DrawColumn16_PointUV_LinearZ
001412f8 000003b8 t R_DrawColumn32_PointUV
001416b0 000003f8 t R_DrawColumn32_PointUV_PointZ
00141aa8 000005c4 t R_DrawColumn32_PointUV_LinearZ
0014206c 0000036c t R_DrawTLColumn8_PointUV
001423d8 00000384 t R_DrawTLColumn8_PointUV_PointZ
0014275c 00000568 t R_DrawTLColumn8_PointUV_LinearZ
00142cc4 00000430 t R_DrawTLColumn15_PointUV
001430f4 0000046c t R_DrawTLColumn15_PointUV_PointZ
00143560 00000608 t R_DrawTLColumn15_PointUV_LinearZ
00143b68 00000430 t R_DrawTLColumn16_PointUV
00143f98 0000046c t R_DrawTLColumn16_PointUV_PointZ
00144404 00000608 t R_DrawTLColumn16_PointUV_LinearZ
00144a0c 000003c8 t R_DrawTLColumn32_PointUV
00144dd4 00000408 t R_DrawTLColumn32_PointUV_PointZ
001451dc 000005d4 t R_DrawTLColumn32_PointUV_LinearZ
001457b0 00000374 t R_DrawTranslatedColumn8_PointUV
00145b24 000003a8 t R_DrawTranslatedColumn8_PointUV_PointZ
00145ecc 0000057c t R_DrawTranslatedColumn8_PointUV_LinearZ
00146448 0000045c t R_DrawTranslatedColumn15_PointUV
001468a4 0000048c t R_DrawTranslatedColumn15_PointUV_PointZ
00146d30 0000062c t R_DrawTranslatedColumn15_PointUV_LinearZ
0014735c 0000045c t R_DrawTranslatedColumn16_PointUV
001477b8 0000048c t R_DrawTranslatedColumn16_PointUV_PointZ
00147c44 0000062c t R_DrawTranslatedColumn16_PointUV_LinearZ
00148270 000003f8 t R_DrawTranslatedColumn32_PointUV
00148668 00000428 t R_DrawTranslatedColumn32_PointUV_PointZ
00148a90 000005f8 t R_DrawTranslatedColumn32_PointUV_LinearZ
00149088 00000214 t R_DrawFuzzColumn8_PointUV
0014929c 00000214 t R_DrawFuzzColumn8_PointUV_PointZ
001494b0 00000214 t R_DrawFuzzColumn8_PointUV_LinearZ
001496c4 00000214 t R_DrawFuzzColumn15_PointUV
001498d8 00000214 t R_DrawFuzzColumn15_PointUV_PointZ
00149aec 00000214 t R_DrawFuzzColumn15_PointUV_LinearZ
00149d00 00000214 t R_DrawFuzzColumn16_PointUV
00149f14 00000214 t R_DrawFuzzColumn16_PointUV_PointZ
0014a128 00000214 t R_DrawFuzzColumn16_PointUV_LinearZ
0014a33c 00000214 t R_DrawFuzzColumn32_PointUV
0014a550 00000214 t R_DrawFuzzColumn32_PointUV_PointZ
0014a764 00000214 t R_DrawFuzzColumn32_PointUV_LinearZ
0014a978 00000078 t R_DrawSpan8_PointUV_PointZ
0014a9f0 000000cc t R_DrawSpan8_PointUV_LinearZ
0014aabc 00000090 t R_DrawSpan15_PointUV_PointZ
0014ab4c 00000104 t R_DrawSpan15_PointUV_LinearZ
0014ac50 00000090 t R_DrawSpan16_PointUV_PointZ
0014ace0 00000104 t R_DrawSpan16_PointUV_LinearZ
0014ade4 00000088 t R_DrawSpan32_PointUV_PointZ
0014ae6c 000000fc t R_DrawSpan32_PointUV_LinearZ
0014af68 0000000c t R_QuadFlushError
0014af74 0000000c t R_FlushHTError
0014af80 0000000c t R_FlushWholeError
0014af8c 00000054 T R_ResetColumnBuffer
0014afe0 00000070 T R_GetDrawColumnFunc
0014b050 00000244 t R_DrawFuzzColumn32_RoundedUV_LinearZ
0014b294 0000094c t R_DrawTranslatedColumn32_RoundedUV_LinearZ
0014bbe0 00000924 t R_DrawTLColumn32_RoundedUV_LinearZ
0014c504 00000914 t R_DrawColumn32_RoundedUV_LinearZ
0014ce18 00000254 t R_DrawFuzzColumn32_LinearUV_LinearZ
0014d06c 00000bc4 t R_DrawTranslatedColumn32_LinearUV_LinearZ
0014dc30 00000b1c t R_DrawTLColumn32_LinearUV_LinearZ
0014e74c 00000b0c t R_DrawColumn32_LinearUV_LinearZ
0014f258 00000244 t R_DrawFuzzColumn32_RoundedUV_PointZ
0014f49c 00000750 t R_DrawTranslatedColumn32_RoundedUV_PointZ
0014fbec 00000728 t R_DrawTLColumn32_RoundedUV_PointZ
00150314 00000718 t R_DrawColumn32_RoundedUV_PointZ
00150a2c 00000254 t R_DrawFuzzColumn32_LinearUV_PointZ
00150c80 000009c8 t R_DrawTranslatedColumn32_LinearUV_PointZ
00151648 0000091c t R_DrawTLColumn32_LinearUV_PointZ
00151f64 0000090c t R_DrawColumn32_LinearUV_PointZ
00152870 00000244 t R_DrawFuzzColumn32_RoundedUV
00152ab4 00000718 t R_DrawTranslatedColumn32_RoundedUV
001531cc 000006f0 t R_DrawTLColumn32_RoundedUV
001538bc 000006e0 t R_DrawColumn32_RoundedUV
00153f9c 00000254 t R_DrawFuzzColumn32_LinearUV
001541f0 0000090c t R_DrawTranslatedColumn32_LinearUV
00154afc 00000888 t R_DrawTLColumn32_LinearUV
00155384 00000878 t R_DrawColumn32_LinearUV
00155bfc 00000244 t R_DrawFuzzColumn16_RoundedUV_LinearZ
00155e40 00000978 t R_DrawTranslatedColumn16_RoundedUV_LinearZ
001567b8 00000950 t R_DrawTLColumn16_RoundedUV_LinearZ
00157108 00000940 t R_DrawColumn16_RoundedUV_LinearZ
00157a48 00000254 t R_DrawFuzzColumn16_LinearUV_LinearZ
00157c9c 00000c50 t R_DrawTranslatedColumn16_LinearUV_LinearZ
001588ec 00000bd0 t R_DrawTLColumn16_LinearUV_LinearZ
001594bc 00000bc0 t R_DrawColumn16_LinearUV_LinearZ
0015a07c 00000244 t R_DrawFuzzColumn16_RoundedUV_PointZ
0015a2c0 00000798 t R_DrawTranslatedColumn16_RoundedUV_PointZ
0015aa58 00000770 t R_DrawTLColumn16_RoundedUV_PointZ
0015b1c8 00000760 t R_DrawColumn16_RoundedUV_PointZ
0015b928 00000254 t R_DrawFuzzColumn16_LinearUV_PointZ
0015bb7c 00000a3c t R_DrawTranslatedColumn16_LinearUV_PointZ
0015c5b8 00000990 t R_DrawTLColumn16_LinearUV_PointZ
0015cf48 00000980 t R_DrawColumn16_LinearUV_PointZ
0015d8c8 00000244 t R_DrawFuzzColumn16_RoundedUV
0015db0c 00000760 t R_DrawTranslatedColumn16_RoundedUV
0015e26c 00000738 t R_DrawTLColumn16_RoundedUV
0015e9a4 00000728 t R_DrawColumn16_RoundedUV
0015f0cc 00000254 t R_DrawFuzzColumn16_LinearUV
0015f320 00000980 t R_DrawTranslatedColumn16_LinearUV
0015fca0 000008ec t R_DrawTLColumn16_LinearUV
0016058c 000008dc t R_DrawColumn16_LinearUV
00160e68 00000244 t R_DrawFuzzColumn15_RoundedUV_LinearZ
001610ac 00000978 t R_DrawTranslatedColumn15_RoundedUV_LinearZ
00161a24 00000950 t R_DrawTLColumn15_RoundedUV_LinearZ
00162374 00000940 t R_DrawColumn15_RoundedUV_LinearZ
00162cb4 00000254 t R_DrawFuzzColumn15_LinearUV_LinearZ
00162f08 00000c50 t R_DrawTranslatedColumn15_LinearUV_LinearZ
00163b58 00000bd0 t R_DrawTLColumn15_LinearUV_LinearZ
00164728 00000bc0 t R_DrawColumn15_LinearUV_LinearZ
001652e8 00000244 t R_DrawFuzzColumn15_RoundedUV_PointZ
0016552c 00000798 t R_DrawTranslatedColumn15_RoundedUV_PointZ
00165cc4 00000770 t R_DrawTLColumn15_RoundedUV_PointZ
00166434 00000760 t R_DrawColumn15_RoundedUV_PointZ
00166b94 00000254 t R_DrawFuzzColumn15_LinearUV_PointZ
00166de8 00000a3c t R_DrawTranslatedColumn15_LinearUV_PointZ
00167824 00000990 t R_DrawTLColumn15_LinearUV_PointZ
001681b4 00000980 t R_DrawColumn15_LinearUV_PointZ
00168b34 00000244 t R_DrawFuzzColumn15_RoundedUV
00168d78 00000760 t R_DrawTranslatedColumn15_RoundedUV
001694d8 00000738 t R_DrawTLColumn15_RoundedUV
00169c10 00000728 t R_DrawColumn15_RoundedUV
0016a338 00000254 t R_DrawFuzzColumn15_LinearUV
0016a58c 00000980 t R_DrawTranslatedColumn15_LinearUV
0016af0c 000008ec t R_DrawTLColumn15_LinearUV
0016b7f8 000008dc t R_DrawColumn15_LinearUV
0016c0d4 00000244 t R_DrawFuzzColumn8_RoundedUV_LinearZ
0016c318 000008a8 t R_DrawTranslatedColumn8_RoundedUV_LinearZ
0016cbc0 00000884 t R_DrawTLColumn8_RoundedUV_LinearZ
0016d444 00000874 t R_DrawColumn8_RoundedUV_LinearZ
0016dcb8 00000244 t R_DrawFuzzColumn8_LinearUV_LinearZ
0016defc 000007b4 t R_DrawTranslatedColumn8_LinearUV_LinearZ
0016e6b0 0000078c t R_DrawTLColumn8_LinearUV_LinearZ
0016ee3c 0000077c t R_DrawColumn8_LinearUV_LinearZ
0016f5b8 00000244 t R_DrawFuzzColumn8_RoundedUV_PointZ
0016f7fc 000006b4 t R_DrawTranslatedColumn8_RoundedUV_PointZ
0016feb0 0000068c t R_DrawTLColumn8_RoundedUV_PointZ
0017053c 0000067c t R_DrawColumn8_RoundedUV_PointZ
00170bb8 00000244 t R_DrawFuzzColumn8_LinearUV_PointZ
00170dfc 000006f4 t R_DrawTranslatedColumn8_LinearUV_PointZ
001714f0 000006d4 t R_DrawTLColumn8_LinearUV_PointZ
00171bc4 000006c4 t R_DrawColumn8_LinearUV_PointZ
00172288 00000244 t R_DrawFuzzColumn8_RoundedUV
001724cc 0000067c t R_DrawTranslatedColumn8_RoundedUV
00172b48 00000650 t R_DrawTLColumn8_RoundedUV
00173198 00000640 t R_DrawColumn8_RoundedUV
001737d8 00000244 t R_DrawFuzzColumn8_LinearUV
00173a1c 000006c4 t R_DrawTranslatedColumn8_LinearUV
001740e0 00000690 t R_DrawTLColumn8_LinearUV
00174770 00000680 t R_DrawColumn8_LinearUV
00174df0 00000068 T R_SetDefaultDrawColumnVars
00174e58 00000174 T R_InitTranslationTables
00174fcc 00000054 T R_GetDrawSpanFunc
00175020 000001d4 t R_DrawSpan32_RoundedUV_LinearZ
001751f4 0000027c t R_DrawSpan32_LinearUV_LinearZ
00175470 0000016c t R_DrawSpan32_RoundedUV_PointZ
001755dc 00000204 t R_DrawSpan32_LinearUV_PointZ
001757e0 000001dc t R_DrawSpan16_RoundedUV_LinearZ
001759bc 0000028c t R_DrawSpan16_LinearUV_LinearZ
00175c48 00000174 t R_DrawSpan16_RoundedUV_PointZ
00175dbc 00000214 t R_DrawSpan16_LinearUV_PointZ
00175fd0 000001dc t R_DrawSpan15_RoundedUV_LinearZ
001761ac 0000028c t R_DrawSpan15_LinearUV_LinearZ
00176438 00000174 t R_DrawSpan15_RoundedUV_PointZ
001765ac 00000214 t R_DrawSpan15_LinearUV_PointZ
001767c0 000001b8 t R_DrawSpan8_RoundedUV_LinearZ
00176978 00000164 t R_DrawSpan8_LinearUV_LinearZ
00176adc 0000014c t R_DrawSpan8_RoundedUV_PointZ
00176c28 00000128 t R_DrawSpan8_LinearUV_PointZ
00176d50 0000002c T R_DrawSpan
00176d7c 00000170 T R_InitBuffer
00176eec 0000035c T R_FillBackScreen
00177248 0000006c T R_VideoErase
001772b4 00000160 T R_DrawViewBorder
00177414 00000170 T R_FilterInit
00177584 00000094 T filter_getScale2xQuadColors
00177618 000000e4 t R_CopyInterpToOld
001776fc 000000a8 t R_StopInterpolation.part.0
001777a4 00000140 t R_InterpolationGetData
001778e4 00000100 t R_SetInterpolation.part.2
001779e4 00000038 T R_InitInterpolation
00177a1c 00000194 T R_InterpolateView
00177bb0 00000014 T R_ResetViewInterpolation
00177bc4 0000003c T R_UpdateInterpolations
00177c00 00000030 T R_StopAllInterpolations
00177c30 00000148 T R_DoInterpolations
00177d78 00000120 T R_RestoreInterpolations
00177e98 000000b0 T R_ActivateSectorInterpolations
00177f48 00000080 T R_ActivateThinkerInterpolations
00177fc8 00000080 T R_StopInterpolationIfNeeded
00178048 000000c0 T R_PointOnSide
00178108 000000c0 T R_PointOnSegSide
001781c8 000001e8 T R_PointToAngle
001783b0 0000013c T R_PointToAngle2
001784ec 00000020 T R_SetViewSize
0017850c 0000053c T R_ExecuteSetViewSize
00178a48 00000174 T R_Init
00178bbc 00000080 T R_PointInSubsector
00178c3c 00000120 T R_RenderPlayerView_
00178d5c 000003c0 T R_RenderPlayerView
0017911c 00000078 t getIsSolidAtSpot
00179194 0000004c t getColumnEdgeSlope
001791e0 00000098 T R_InitPatches
00179278 000000f4 T R_FlushAllPatches
0017936c 000006d0 T R_CachePatchNum
00179a3c 00000098 T R_UnlockPatchNum
00179ad4 00000020 T R_NumPatchWidth
00179af4 00000020 T R_NumPatchHeight
00179b14 00000950 T R_CacheTextureCompositePatchNum
0017a464 00000098 T R_UnlockTextureCompositePatchNum
0017a4fc 00000034 T R_GetPatchColumnWrapped
0017a530 00000020 T R_GetPatchColumnClamped
0017a550 00000060 T R_GetPatchColumn
0017a5b0 00000064 t new_visplane
0017a614 000001e8 t R_MapPlane
0017a7fc 00000004 T R_InitPlanes
0017a800 00000194 T R_ClearPlanes
0017a994 00000074 T R_DupPlane
0017aa08 00000108 T R_FindPlane
0017ab10 0000007c T R_CheckPlane
0017ab8c 000005a0 T R_DrawPlanes
0017b12c 000000e8 t R_ScaleFromGlobalAngle
0017b214 000004b0 T R_RenderMaskedSegRange
0017b6c4 0000127c T R_StoreWallRange
0017c940 00000014 T R_InitSkyMap
0017c954 00000140 t msort
0017ca94 00000100 t R_InstallSpriteLump
0017cb94 000003bc T R_InitSprites
0017cf50 00000014 T R_ClearSprites
0017cf64 00000178 T R_DrawMaskedColumn
0017d0dc 00000278 t R_DrawVisSprite.isra.1
0017d354 0000049c t R_DrawSprite
0017d7f0 0000074c T R_AddSprites
0017df3c 000002a8 T R_DrawPlayerSprites
0017e1e4 00000098 T R_SortVisSprites
0017e27c 0000009c T R_DrawMasked
0017e318 00000240 t STlib_drawNum
0017e558 00000004 T STlib_init
0017e55c 00000030 T STlib_initNum
0017e58c 00000014 T STlib_updateNum
0017e5a0 00000038 T STlib_initPercent
0017e5d8 000000cc T STlib_updatePercent
0017e6a4 00000028 T STlib_initMultIcon
0017e6cc 000000f8 T STlib_updateMultIcon
0017e7c4 00000028 T STlib_initBinIcon
0017e7ec 000000c4 T STlib_updateBinIcon
0017e8b0 000002a0 t ST_drawWidgets
0017eb50 00000074 T ST_Responder
0017ebc4 00000640 T ST_Ticker
0017f204 000002bc T ST_Drawer
0017f4c0 000003d4 T ST_Start
0017f894 00000294 T ST_Init
0017fb28 0000002c T SlopeDiv
0017fb54 000001c8 T R_LoadTrigTables
0017fd1c 0000008c t V_FillRect15
0017fda8 0000008c t V_FillRect16
0017fe34 00000088 t V_FillRect32
0017febc 00000004 t NULL_FillRect
0017fec0 00000004 t NULL_CopyRect
0017fec4 00000004 t NULL_DrawBackground
0017fec8 00000004 t NULL_DrawNumPatch
0017fecc 00000004 t NULL_PlotPixel
0017fed0 00000004 t NULL_DrawLine
0017fed4 0000002c t V_PlotPixel8
0017ff00 00000048 t V_PlotPixel15
0017ff48 00000048 t V_PlotPixel16
0017ff90 00000040 t V_PlotPixel32
0017ffd0 00000120 t WRAP_V_DrawLine
001800f0 00000590 t FUNC_V_DrawBackground
00180680 00000844 t FUNC_V_DrawNumPatch
00180ec4 00000064 t V_FillRect8
00180f28 000001ac t FUNC_V_CopyRect
001810d4 00000034 t V_AllocScreen.part.1
00181108 00000034 T V_InitColorTranslation
0018113c 0000003c T V_Init
00181178 00000734 T V_UpdateTrueColorPalette
001818ac 00000098 T V_DestroyUnusedTrueColorPalettes
00181944 00000058 T V_SetPalette
0018199c 00000154 T V_InitMode
00181af0 00000010 T V_GetMode
00181b00 00000018 T V_GetModePixelDepth
00181b18 00000028 T V_GetNumPixelBits
00181b40 00000024 T V_GetPixelDepth
00181b64 00000010 T V_AllocScreen
00181b74 00000044 T V_AllocScreens
00181bb8 00000024 T V_FreeScreen
00181bdc 00000048 T V_FreeScreens
00181c24 00000044 T W_InitCache
00181c68 00000004 T W_DoneCache
00181c6c 000000c4 T W_CacheLumpNum
00181d30 00000004 T W_LockLumpNum
00181d34 00000094 T W_UnlockLumpNum
00181dc8 00000014 T W_LumpIsCached
00181ddc 0000006c t IsMarker
00181e48 00000208 t W_CoalesceMarkedResource
00182050 00000108 T ExtractFileBase
00182158 00000074 T AddDefaultExtension
001821cc 00000148 T W_LumpNameHash
00182314 000000b8 T W_FindNumFromName
001823cc 00000084 T W_HashLumps
00182450 00000040 T W_GetNumForName
00182490 00000044 T W_ListNumFromName
001824d4 00000368 T W_Init
0018283c 00000040 T W_ReleaseAllWads
0018287c 00000048 T W_LumpLength
001828c4 00000050 T W_ReadLump
00182914 000000ac t WI_slamBackground
001829c0 000001a4 t WI_drawNum
00182b64 00000044 t WI_endNetgameStats
00182ba8 0000006c t WI_drawPercent.part.0
00182c14 00000160 t WI_drawTime
00182d74 0000012c t WI_drawTimeStats
00182ea0 0000004c T WI_levelNameLump
00182eec 00000008 T WI_Responder
00182ef4 00000110 T WI_drawLF
00183004 000000fc T WI_drawEL
00183100 0000015c T WI_drawOnLnode
0018325c 00000108 T WI_initAnimatedBack
00183364 00000178 T WI_updateAnimatedBack
001834dc 000000d4 T WI_drawAnimatedBack
001835b0 00000058 T WI_End
00183608 0000002c T WI_initNoState
00183634 0000002c T WI_updateNoState
00183660 0000006c T WI_initShowNextLoc
001836cc 0000006c T WI_updateShowNextLoc
00183738 000000fc T WI_drawShowNextLoc
00183834 00000014 T WI_drawNoState
00183848 00000060 T WI_fragSum
001838a8 000000b8 T WI_initDeathmatchStats
00183960 00000280 T WI_updateDeathmatchStats
00183be0 000002fc T WI_drawDeathmatchStats
00183edc 000000d8 T WI_initNetgameStats
00183fb4 0000047c T WI_updateNetgameStats
00184430 00000438 T WI_drawNetgameStats
00184868 00000098 T WI_initStats
00184900 00000580 T WI_updateStats
00184e80 0000015c T WI_drawStats
00184fdc 00000088 T WI_checkForAccelerate
00185064 000000bc T WI_Ticker
00185120 000001a0 T WI_loadData
001852c0 00000064 T WI_Drawer
00185324 00000084 T WI_initVariables
001853a8 0000004c T WI_Start
001853f4 000000bc T Z_BMalloc
001854b0 000000ac T Z_BFree
0018555c 00000004 T Z_DumpHistory
00185560 00000004 T Z_Close
00185564 00000004 T Z_Init
00185568 00000084 T Z_Free
001855ec 00000070 T Z_FreeTags
0018565c 000000d8 T Z_Malloc
00185734 000000ac T Z_ChangeTag
001857e0 0000005c T Z_Realloc
0018583c 00000038 T Z_Calloc
00185874 00000030 T Z_Strdup
001858a4 00000004 T Z_CheckHeap
001858a8 00000010 T drawFrame
001858b8 00000004 T keyboardStart
001858bc 00000004 T keyboardEnd
001858c0 00000004 T switchConsole
001858c4 00000018 t I_GetTime_FastDemo
001858dc 0000006c T I_GetTime_RealTime
00185948 00000038 t I_GetTime_Scaled
00185980 00000018 t I_GetTime_Error
00185998 0000000c T GetTicks
001859a4 00000020 T Pause
001859c4 00000038 T I_StartDisplay
001859fc 00000028 T I_EndDisplay
00185a24 00000014 T I_Read
00185a38 0000004c T I_Filelength
00185a84 00000024 T HasTrailingSlash
00185aa8 00000014 T I_uSleep
00185abc 0000000c T I_GetRandomTimeSeed
00185ac8 00000060 T I_GetTimeFrac
00185b28 0000005c T I_GetTime_SaveMS
00185b84 00000068 T I_DoomExeDir
00185bec 00000270 T I_FindFile
00185e5c 00000004 T I_InitSound
00185e60 00000080 T I_Init
00185ee0 00000004 T I_SafeExit
00185ee4 00000004 T I_ShutdownGraphics
00185ee8 00000580 T DS_Controls
00186468 00000018 T I_StartTic
00186480 00000004 T I_StartFrame
00186484 00000004 T I_ScreenShot
00186488 00000010 T I_SetPalette
00186498 00000028 T I_CalculateRes
001864c0 00000124 T I_SetRes
001865e4 000000ec T I_GetModeFromString
001866d0 000000b0 T I_UpdateVideoMode
00186780 00000004 T I_UpdateNoBlit
00186784 000000a0 T copy_screen
00186824 00000194 T I_FinishUpdate
001869b8 00000068 T I_InitGraphics
00186a20 00000004 T mus_init_music
00186a24 00000004 T mus_play_music
00186a28 00000004 T mus_stop_music
00186a2c 00000004 T mus_update_volume
00186a30 00000020 T sound_time
00186a50 00000074 T mix_start
00186ac4 00000044 T MIX_InitScaletable
00186b08 00000004 T mix_stop
00186b0c 000000f4 T MIX_init
00186c00 000000b8 T MIX_TransferPaintBuffer
00186cb8 000000e0 T MIX_PaintChannelFrom8
00186d98 000001bc T MIX_PaintChannels
00186f54 00000050 T MIX_SamplePos
00186fa4 000000a8 t MIX_Update_.part.0
0018704c 00000018 T MIX_UpdateTime
00187064 00000018 T MIX_Update_
0018707c 00000168 T S_AdjustSoundParams
001871e4 00000064 T S_StopChannel
00187248 00000084 T S_StopSound
001872cc 0000012c T MIX_UpdateSounds
001873f8 0000002c T S_GetSfxLumpNum
00187424 00000158 T I_StartSound
0018757c 00000464 T S_StartSoundAtVolume
001879e0 00000010 T S_StartSound
001879f0 00000078 T S_Stop
00187a68 00000004 T S_PauseSound
00187a6c 00000004 T S_ResumeSound
00187a70 00000014 T S_SetSfxVolume
00187a84 0000006c T S_StopMusic
00187af0 000000a0 t S_ChangeMusic.part.1
00187b90 0000002c T S_StartMusic
00187bbc 0000002c T S_ChangeMusic
00187be8 00000060 T S_SetMusicVolume
00187c48 000000b0 T S_Start
00187cf8 00000004 T S_UpdateSounds
00187cfc 00000004 T S_Init
00187d00 0000015c T _FAT_open_r
00187e5c 00000058 T _FAT_close_r
00187eb4 00000024 T _FAT_write_r
00187ed8 00000018 T _FAT_fstat_r
00187ef0 00000024 T _FAT_link_r
00187f14 00000024 T _FAT_unlink_r
00187f38 00000024 T _FAT_rename_r
00187f5c 00000024 T _FAT_mkdir_r
00187f80 00000024 T _FAT_dirreset_r
00187fa4 00000024 T _FAT_statvfs_r
00187fc8 00000024 T _FAT_ftruncate_r
00187fec 00000024 T _FAT_fsync_r
00188010 000000ac T _FAT_read_r
001880bc 000000c4 T _FAT_seek_r
00188180 00000124 T _FAT_stat_r
001882a4 000000a4 T _FAT_chdir_r
00188348 0000011c T _FAT_diropen_r
00188464 000000b0 T _FAT_dirnext_r
00188514 00000030 T _FAT_dirclose_r
00188544 00000150 T SD_init
00188694 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001886b8 00000004 t addrMapNodeDestructor(rbtree_node*)
001886bc 00000140 T linearMemAlign
001887fc 00000008 T linearAlloc
00188804 00000008 T linearRealloc
0018880c 00000050 T linearFree
0018885c 0000000c T linearSpaceFree
00188868 000000a4 T MemPool::CoalesceRight(MemBlock*)
0018890c 00000124 T MemPool::Allocate(MemChunk&, unsigned long, int)
00188a30 00000100 T MemPool::Deallocate(MemChunk const&)
00188b30 00000030 T MemPool::GetFreeSpace()
00188b60 0000001c T debug_write
00188b7c 0000000c T consoleGetDefault
00188b88 00000080 T consoleDebugInit
00188c08 00000018 T consoleSelect
00188c20 0000001c T consoleSetFont
00188c3c 000001ac T consoleDrawChar
00188de8 00000124 T consolePrintChar
00188f0c 00000174 t consoleCls
00189080 000000f0 T consoleInit
00189170 0000012c t consoleClearLine
0018929c 000000b8 t newRow
00189354 00000804 T con_write
00189b58 0000000c T consoleClear
00189b64 00000038 T consoleSetWindow
00189b9c 0000008c t gfxSetFramebufferInfo.part.0
00189c28 00000010 T gfxSet3D
00189c38 00000018 T gfxSetScreenFormat
00189c50 00000018 T gfxGetScreenFormat
00189c68 00000014 T gfxSetDoubleBuffering
00189c7c 00000070 T gfxSetFramebufferInfo
00189cec 000000c4 T gfxWriteFramebufferInfo
00189db0 00000154 T gfxInit
00189f04 00000098 T gfxExit
00189f9c 000000b0 T gfxGetFramebuffer
0018a04c 00000098 T gfxFlushBuffers
0018a0e4 00000074 T gfxSwapBuffers
0018a158 0000005c T gfxSwapBuffersGpu
0018a1b4 00000094 T __ctru_exit
0018a248 000001c4 T initSystem
0018a410 0000004c T osConvertVirtToPhys
0018a45c 00000020 T osConvertOldLINEARMemToNew
0018a47c 000000b8 T osGetTime
0018a534 00000014 T osGetFirmVersion
0018a548 00000014 T osGetKernelVersion
0018a55c 00000020 T osStrError
0018a580 00000098 T __get_handle_from_list
0018a618 00000054 T __destroy_handle_list
0018a66c 00000028 T srvExit
0018a694 00000038 T srvRegisterClient
0018a6cc 00000054 T srvInit
0018a720 00000080 T srvGetServiceHandle
0018a7a0 00000054 T srvPmInit
0018a7f4 00000048 T srvRegisterProcess
0018a83c 00000034 T srvUnregisterProcess
0018a870 00000064 t __apt_initservicehandle
0018a8d4 000000b4 T aptInitCaptureInfo
0018a988 00000028 T aptWaitStatusEvent
0018a9b0 00000038 T aptGetStatus
0018a9e8 00000064 T aptSetStatus
0018aa4c 00000038 T aptGetStatusPower
0018aa84 00000038 T aptSetStatusPower
0018aabc 00000024 T aptOpenSession
0018aae0 00000028 T aptCloseSession
0018ab08 00000010 T aptSignalReadyForSleep
0018ab18 00000050 T APT_GetLockHandle
0018ab68 00000068 T APT_Initialize
0018abd0 00000034 T APT_HardwareResetAsync
0018ac04 0000003c T APT_Enable
0018ac40 00000080 T APT_GetAppletManInfo
0018acc0 0000003c T aptGetMenuAppID
0018acfc 00000050 T APT_IsRegistered
0018ad4c 00000050 T APT_InquireNotification
0018ad9c 00000034 T APT_PrepareToJumpToHomeMenu
0018add0 00000050 T APT_JumpToHomeMenu
0018ae20 0000003c T APT_NotifyToWait
0018ae5c 00000088 T APT_AppletUtility
0018aee4 00000120 T aptAppletUtility_Exit_RetToApp
0018b004 0000003c T aptAppletClosed
0018b040 000000e4 t aptAppStarted
0018b124 00000140 T aptInit
0018b264 00000074 T APT_GlanceParameter
0018b2d8 00000074 T APT_ReceiveParameter
0018b34c 00000070 T APT_SendParameter
0018b3bc 0000004c T APT_SendCaptureBufferInfo
0018b408 000001c0 T aptReturnToMenu
0018b5c8 00000040 T APT_ReplySleepQuery
0018b608 0000003c T APT_ReplySleepNotificationComplete
0018b644 000002cc T aptEventHandler
0018b910 0000003c T APT_PrepareToCloseApplication
0018b94c 00000058 T APT_CloseApplication
0018b9a4 000000d0 T aptExit
0018ba74 00000044 T APT_SetAppCpuTimeLimit
0018bab8 00000054 T APT_GetAppCpuTimeLimit
